TripID,DragID2,LatinNames,Lengths
1,1,Stellifer rastrifer,9
1,1,Stellifer rastrifer,9
1,1,Stellifer rastrifer,9
1,1,Stellifer rastrifer,9
1,1,Stellifer rastrifer,9
1,2,Stellifer rastrifer,9
1,2,Stellifer rastrifer,9
1,2,Stellifer rastrifer,9
1,2,Stellifer rastrifer,9
1,2,Stellifer rastrifer,9
1,2,Stellifer rastrifer,9
1,2,Stellifer rastrifer,9
1,2,Stellifer rastrifer,9
1,2,Stellifer rastrifer,9
1,2,Stellifer rastrifer,9
1,3,Stellifer rastrifer,9
1,3,Stellifer rastrifer,9
1,3,Stellifer rastrifer,9
1,3,Stellifer rastrifer,9
1,3,Stellifer rastrifer,9
1,4,Stellifer rastrifer,9
1,4,Stellifer rastrifer,9
1,4,Stellifer rastrifer,9
1,4,Stellifer rastrifer,9
1,4,Stellifer rastrifer,9
1,4,Stellifer rastrifer,9
1,4,Stellifer rastrifer,9
1,5,Stellifer rastrifer,9
1,5,Stellifer rastrifer,9
1,5,Stellifer rastrifer,9
1,5,Stellifer rastrifer,9
1,5,Stellifer rastrifer,9
1,5,Stellifer rastrifer,9
1,6,Stellifer rastrifer,9
1,6,Stellifer rastrifer,9
1,6,Stellifer rastrifer,9
1,6,Stellifer rastrifer,9
1,6,Stellifer rastrifer,9
2,7,Stellifer rastrifer,9
2,8,Stellifer rastrifer,9
2,8,Stellifer rastrifer,9
2,8,Stellifer rastrifer,9
2,8,Stellifer rastrifer,9
2,11,Stellifer rastrifer,9
2,11,Stellifer rastrifer,9
3,15,Stellifer rastrifer,9
3,15,Stellifer rastrifer,9
3,16,Stellifer rastrifer,9
3,16,Stellifer rastrifer,9
3,16,Stellifer rastrifer,9
3,16,Stellifer rastrifer,9
3,16,Stellifer rastrifer,9
3,16,Stellifer rastrifer,9
3,16,Stellifer rastrifer,9
3,17,Stellifer rastrifer,9
3,17,Stellifer rastrifer,9
3,17,Stellifer rastrifer,9
3,17,Stellifer rastrifer,9
3,17,Stellifer rastrifer,9
3,18,Stellifer rastrifer,9
3,18,Stellifer rastrifer,9
3,18,Stellifer rastrifer,9
4,19,Stellifer rastrifer,9
4,19,Stellifer rastrifer,9
4,19,Stellifer rastrifer,9
4,19,Stellifer rastrifer,9
4,19,Stellifer rastrifer,9
5,25,Stellifer rastrifer,9
5,25,Stellifer rastrifer,9
5,25,Stellifer rastrifer,9
5,25,Stellifer rastrifer,9
5,25,Stellifer rastrifer,9
5,25,Stellifer rastrifer,9
5,25,Stellifer rastrifer,9
5,25,Stellifer rastrifer,9
5,25,Stellifer rastrifer,9
5,25,Stellifer rastrifer,9
5,25,Stellifer rastrifer,9
5,25,Stellifer rastrifer,9
5,26,Stellifer rastrifer,9
5,26,Stellifer rastrifer,9
5,26,Stellifer rastrifer,9
5,26,Stellifer rastrifer,9
5,26,Stellifer rastrifer,9
5,26,Stellifer rastrifer,9
5,26,Stellifer rastrifer,9
5,26,Stellifer rastrifer,9
5,26,Stellifer rastrifer,9
5,26,Stellifer rastrifer,9
5,26,Stellifer rastrifer,9
5,26,Stellifer rastrifer,9
5,27,Stellifer rastrifer,9
5,27,Stellifer rastrifer,9
5,29,Stellifer rastrifer,9
5,29,Stellifer rastrifer,9
5,29,Stellifer rastrifer,9
5,29,Stellifer rastrifer,9
5,29,Stellifer rastrifer,9
5,29,Stellifer rastrifer,9
5,29,Stellifer rastrifer,9
6,31,Stellifer rastrifer,9
6,31,Stellifer rastrifer,9
6,31,Stellifer rastrifer,9
6,32,Stellifer rastrifer,9
6,32,Stellifer rastrifer,9
6,32,Stellifer rastrifer,9
6,32,Stellifer rastrifer,9
6,32,Stellifer rastrifer,9
6,32,Stellifer rastrifer,9
6,33,Stellifer rastrifer,9
6,33,Stellifer rastrifer,9
6,33,Stellifer rastrifer,9
6,34,Stellifer rastrifer,9
6,34,Stellifer rastrifer,9
6,34,Stellifer rastrifer,9
6,34,Stellifer rastrifer,9
6,34,Stellifer rastrifer,9
6,34,Stellifer rastrifer,9
6,34,Stellifer rastrifer,9
6,34,Stellifer rastrifer,9
6,34,Stellifer rastrifer,9
6,34,Stellifer rastrifer,9
6,34,Stellifer rastrifer,9
6,35,Stellifer rastrifer,9
6,35,Stellifer rastrifer,9
6,35,Stellifer rastrifer,9
6,35,Stellifer rastrifer,9
6,35,Stellifer rastrifer,9
6,35,Stellifer rastrifer,9
6,35,Stellifer rastrifer,9
6,36,Stellifer rastrifer,9
6,36,Stellifer rastrifer,9
6,36,Stellifer rastrifer,9
6,36,Stellifer rastrifer,9
6,36,Stellifer rastrifer,9
6,36,Stellifer rastrifer,9
7,37,Stellifer rastrifer,9
7,37,Stellifer rastrifer,9
7,37,Stellifer rastrifer,9
7,38,Stellifer rastrifer,9
7,38,Stellifer rastrifer,9
7,38,Stellifer rastrifer,9
7,41,Stellifer rastrifer,9
7,41,Stellifer rastrifer,9
7,42,Stellifer rastrifer,9
7,42,Stellifer rastrifer,9
7,42,Stellifer rastrifer,9
7,42,Stellifer rastrifer,9
7,42,Stellifer rastrifer,9
7,42,Stellifer rastrifer,9
8,46,Stellifer rastrifer,9
8,48,Stellifer rastrifer,9
8,48,Stellifer rastrifer,9
8,48,Stellifer rastrifer,9
8,48,Stellifer rastrifer,9
8,48,Stellifer rastrifer,9
8,48,Stellifer rastrifer,9
8,48,Stellifer rastrifer,9
1,1,Stellifer rastrifer,8
1,1,Stellifer rastrifer,8
1,1,Stellifer rastrifer,8
1,1,Stellifer rastrifer,8
1,1,Stellifer rastrifer,8
1,1,Stellifer rastrifer,8
1,1,Stellifer rastrifer,8
1,1,Stellifer rastrifer,8
1,1,Stellifer rastrifer,8
1,1,Stellifer rastrifer,8
1,1,Stellifer rastrifer,8
1,1,Stellifer rastrifer,8
1,1,Stellifer rastrifer,8
1,2,Stellifer rastrifer,8
1,2,Stellifer rastrifer,8
1,2,Stellifer rastrifer,8
1,2,Stellifer rastrifer,8
1,2,Stellifer rastrifer,8
1,2,Stellifer rastrifer,8
1,2,Stellifer rastrifer,8
1,2,Stellifer rastrifer,8
1,2,Stellifer rastrifer,8
1,2,Stellifer rastrifer,8
1,2,Stellifer rastrifer,8
1,2,Stellifer rastrifer,8
1,2,Stellifer rastrifer,8
1,3,Stellifer rastrifer,8
1,3,Stellifer rastrifer,8
1,3,Stellifer rastrifer,8
1,3,Stellifer rastrifer,8
1,3,Stellifer rastrifer,8
1,3,Stellifer rastrifer,8
1,3,Stellifer rastrifer,8
1,3,Stellifer rastrifer,8
1,3,Stellifer rastrifer,8
1,4,Stellifer rastrifer,8
1,4,Stellifer rastrifer,8
1,4,Stellifer rastrifer,8
1,4,Stellifer rastrifer,8
1,4,Stellifer rastrifer,8
1,5,Stellifer rastrifer,8
1,5,Stellifer rastrifer,8
1,5,Stellifer rastrifer,8
1,5,Stellifer rastrifer,8
1,5,Stellifer rastrifer,8
1,5,Stellifer rastrifer,8
1,5,Stellifer rastrifer,8
1,5,Stellifer rastrifer,8
1,5,Stellifer rastrifer,8
1,5,Stellifer rastrifer,8
1,5,Stellifer rastrifer,8
1,5,Stellifer rastrifer,8
1,5,Stellifer rastrifer,8
1,5,Stellifer rastrifer,8
1,6,Stellifer rastrifer,8
1,6,Stellifer rastrifer,8
1,6,Stellifer rastrifer,8
1,6,Stellifer rastrifer,8
1,6,Stellifer rastrifer,8
1,6,Stellifer rastrifer,8
1,6,Stellifer rastrifer,8
1,6,Stellifer rastrifer,8
1,6,Stellifer rastrifer,8
1,6,Stellifer rastrifer,8
1,6,Stellifer rastrifer,8
2,7,Stellifer rastrifer,8
2,7,Stellifer rastrifer,8
2,7,Stellifer rastrifer,8
2,8,Stellifer rastrifer,8
2,8,Stellifer rastrifer,8
2,8,Stellifer rastrifer,8
2,8,Stellifer rastrifer,8
2,11,Stellifer rastrifer,8
2,11,Stellifer rastrifer,8
2,11,Stellifer rastrifer,8
3,13,Stellifer rastrifer,8
3,16,Stellifer rastrifer,8
3,16,Stellifer rastrifer,8
3,16,Stellifer rastrifer,8
3,16,Stellifer rastrifer,8
3,17,Stellifer rastrifer,8
3,17,Stellifer rastrifer,8
3,17,Stellifer rastrifer,8
3,17,Stellifer rastrifer,8
3,18,Stellifer rastrifer,8
3,18,Stellifer rastrifer,8
3,18,Stellifer rastrifer,8
3,18,Stellifer rastrifer,8
3,18,Stellifer rastrifer,8
4,19,Stellifer rastrifer,8
4,19,Stellifer rastrifer,8
4,19,Stellifer rastrifer,8
4,19,Stellifer rastrifer,8
4,19,Stellifer rastrifer,8
4,19,Stellifer rastrifer,8
4,19,Stellifer rastrifer,8
4,19,Stellifer rastrifer,8
4,19,Stellifer rastrifer,8
4,19,Stellifer rastrifer,8
4,19,Stellifer rastrifer,8
4,19,Stellifer rastrifer,8
4,19,Stellifer rastrifer,8
4,19,Stellifer rastrifer,8
4,19,Stellifer rastrifer,8
4,19,Stellifer rastrifer,8
5,25,Stellifer rastrifer,8
5,25,Stellifer rastrifer,8
5,25,Stellifer rastrifer,8
5,25,Stellifer rastrifer,8
5,25,Stellifer rastrifer,8
5,25,Stellifer rastrifer,8
5,25,Stellifer rastrifer,8
5,25,Stellifer rastrifer,8
5,25,Stellifer rastrifer,8
5,26,Stellifer rastrifer,8
5,26,Stellifer rastrifer,8
5,26,Stellifer rastrifer,8
5,26,Stellifer rastrifer,8
5,26,Stellifer rastrifer,8
5,26,Stellifer rastrifer,8
5,26,Stellifer rastrifer,8
5,26,Stellifer rastrifer,8
5,26,Stellifer rastrifer,8
5,26,Stellifer rastrifer,8
5,26,Stellifer rastrifer,8
5,26,Stellifer rastrifer,8
5,27,Stellifer rastrifer,8
5,29,Stellifer rastrifer,8
5,29,Stellifer rastrifer,8
5,29,Stellifer rastrifer,8
5,29,Stellifer rastrifer,8
6,31,Stellifer rastrifer,8
6,31,Stellifer rastrifer,8
6,31,Stellifer rastrifer,8
6,32,Stellifer rastrifer,8
6,34,Stellifer rastrifer,8
6,34,Stellifer rastrifer,8
6,36,Stellifer rastrifer,8
6,36,Stellifer rastrifer,8
6,36,Stellifer rastrifer,8
7,37,Stellifer rastrifer,8
7,37,Stellifer rastrifer,8
7,37,Stellifer rastrifer,8
7,37,Stellifer rastrifer,8
7,38,Stellifer rastrifer,8
7,41,Stellifer rastrifer,8
7,42,Stellifer rastrifer,8
7,42,Stellifer rastrifer,8
7,42,Stellifer rastrifer,8
7,42,Stellifer rastrifer,8
7,42,Stellifer rastrifer,8
7,42,Stellifer rastrifer,8
8,48,Stellifer rastrifer,8
1,1,Stellifer rastrifer,7
1,3,Stellifer rastrifer,7
1,3,Stellifer rastrifer,7
1,3,Stellifer rastrifer,7
1,4,Stellifer rastrifer,7
1,4,Stellifer rastrifer,7
1,4,Stellifer rastrifer,7
1,4,Stellifer rastrifer,7
1,4,Stellifer rastrifer,7
1,4,Stellifer rastrifer,7
1,4,Stellifer rastrifer,7
1,4,Stellifer rastrifer,7
1,5,Stellifer rastrifer,7
1,5,Stellifer rastrifer,7
1,5,Stellifer rastrifer,7
1,5,Stellifer rastrifer,7
1,5,Stellifer rastrifer,7
1,5,Stellifer rastrifer,7
2,11,Stellifer rastrifer,7
2,11,Stellifer rastrifer,7
2,11,Stellifer rastrifer,7
3,13,Stellifer rastrifer,7
3,13,Stellifer rastrifer,7
3,13,Stellifer rastrifer,7
3,13,Stellifer rastrifer,7
3,13,Stellifer rastrifer,7
3,14,Stellifer rastrifer,7
3,14,Stellifer rastrifer,7
3,16,Stellifer rastrifer,7
3,16,Stellifer rastrifer,7
3,16,Stellifer rastrifer,7
3,18,Stellifer rastrifer,7
4,19,Stellifer rastrifer,7
4,19,Stellifer rastrifer,7
4,19,Stellifer rastrifer,7
4,19,Stellifer rastrifer,7
4,19,Stellifer rastrifer,7
4,19,Stellifer rastrifer,7
5,25,Stellifer rastrifer,7
5,25,Stellifer rastrifer,7
5,26,Stellifer rastrifer,7
5,26,Stellifer rastrifer,7
5,29,Stellifer rastrifer,7
5,29,Stellifer rastrifer,7
5,29,Stellifer rastrifer,7
6,31,Stellifer rastrifer,7
6,32,Stellifer rastrifer,7
6,33,Stellifer rastrifer,7
6,36,Stellifer rastrifer,7
6,36,Stellifer rastrifer,7
6,36,Stellifer rastrifer,7
6,36,Stellifer rastrifer,7
6,36,Stellifer rastrifer,7
6,36,Stellifer rastrifer,7
7,37,Stellifer rastrifer,7
7,37,Stellifer rastrifer,7
7,37,Stellifer rastrifer,7
7,37,Stellifer rastrifer,7
7,37,Stellifer rastrifer,7
7,37,Stellifer rastrifer,7
7,37,Stellifer rastrifer,7
7,38,Stellifer rastrifer,7
7,38,Stellifer rastrifer,7
7,38,Stellifer rastrifer,7
7,38,Stellifer rastrifer,7
7,38,Stellifer rastrifer,7
7,38,Stellifer rastrifer,7
7,38,Stellifer rastrifer,7
7,38,Stellifer rastrifer,7
7,41,Stellifer rastrifer,7
7,41,Stellifer rastrifer,7
7,41,Stellifer rastrifer,7
7,41,Stellifer rastrifer,7
7,41,Stellifer rastrifer,7
7,41,Stellifer rastrifer,7
7,42,Stellifer rastrifer,7
7,42,Stellifer rastrifer,7
7,42,Stellifer rastrifer,7
7,42,Stellifer rastrifer,7
7,42,Stellifer rastrifer,7
7,42,Stellifer rastrifer,7
8,46,Stellifer rastrifer,7
8,46,Stellifer rastrifer,7
8,47,Stellifer rastrifer,7
8,47,Stellifer rastrifer,7
1,2,Stellifer rastrifer,6
1,3,Stellifer rastrifer,6
1,3,Stellifer rastrifer,6
1,4,Stellifer rastrifer,6
1,4,Stellifer rastrifer,6
1,4,Stellifer rastrifer,6
1,4,Stellifer rastrifer,6
1,4,Stellifer rastrifer,6
1,4,Stellifer rastrifer,6
1,5,Stellifer rastrifer,6
1,5,Stellifer rastrifer,6
1,6,Stellifer rastrifer,6
1,6,Stellifer rastrifer,6
2,11,Stellifer rastrifer,6
2,11,Stellifer rastrifer,6
3,13,Stellifer rastrifer,6
3,13,Stellifer rastrifer,6
3,13,Stellifer rastrifer,6
3,13,Stellifer rastrifer,6
3,13,Stellifer rastrifer,6
3,13,Stellifer rastrifer,6
3,13,Stellifer rastrifer,6
3,13,Stellifer rastrifer,6
3,13,Stellifer rastrifer,6
3,13,Stellifer rastrifer,6
3,13,Stellifer rastrifer,6
3,13,Stellifer rastrifer,6
3,13,Stellifer rastrifer,6
3,14,Stellifer rastrifer,6
3,15,Stellifer rastrifer,6
3,16,Stellifer rastrifer,6
3,16,Stellifer rastrifer,6
4,19,Stellifer rastrifer,6
4,19,Stellifer rastrifer,6
4,19,Stellifer rastrifer,6
5,29,Stellifer rastrifer,6
5,29,Stellifer rastrifer,6
6,36,Stellifer rastrifer,6
7,37,Stellifer rastrifer,6
7,37,Stellifer rastrifer,6
7,38,Stellifer rastrifer,6
7,38,Stellifer rastrifer,6
7,38,Stellifer rastrifer,6
7,41,Stellifer rastrifer,6
7,42,Stellifer rastrifer,6
7,42,Stellifer rastrifer,6
7,42,Stellifer rastrifer,6
7,42,Stellifer rastrifer,6
1,4,Stellifer rastrifer,5
3,13,Stellifer rastrifer,5
3,13,Stellifer rastrifer,5
3,13,Stellifer rastrifer,5
3,13,Stellifer rastrifer,5
3,13,Stellifer rastrifer,5
3,14,Stellifer rastrifer,5
3,14,Stellifer rastrifer,5
3,14,Stellifer rastrifer,5
3,14,Stellifer rastrifer,5
3,14,Stellifer rastrifer,5
3,15,Stellifer rastrifer,5
3,15,Stellifer rastrifer,5
3,15,Stellifer rastrifer,5
3,15,Stellifer rastrifer,5
3,15,Stellifer rastrifer,5
3,16,Stellifer rastrifer,5
3,17,Stellifer rastrifer,5
3,18,Stellifer rastrifer,5
3,18,Stellifer rastrifer,5
5,29,Stellifer rastrifer,5
7,38,Stellifer rastrifer,5
7,41,Stellifer rastrifer,5
7,42,Stellifer rastrifer,5
7,42,Stellifer rastrifer,5
7,42,Stellifer rastrifer,5
3,13,Stellifer rastrifer,4
3,13,Stellifer rastrifer,4
3,13,Stellifer rastrifer,4
3,13,Stellifer rastrifer,4
3,14,Stellifer rastrifer,4
3,14,Stellifer rastrifer,4
3,14,Stellifer rastrifer,4
3,15,Stellifer rastrifer,4
3,15,Stellifer rastrifer,4
3,15,Stellifer rastrifer,4
3,15,Stellifer rastrifer,4
3,15,Stellifer rastrifer,4
3,15,Stellifer rastrifer,4
3,15,Stellifer rastrifer,4
3,15,Stellifer rastrifer,4
3,15,Stellifer rastrifer,4
3,15,Stellifer rastrifer,4
3,15,Stellifer rastrifer,4
3,15,Stellifer rastrifer,4
3,13,Stellifer rastrifer,3
3,13,Stellifer rastrifer,3
3,13,Stellifer rastrifer,3
3,14,Stellifer rastrifer,3
3,14,Stellifer rastrifer,3
3,14,Stellifer rastrifer,3
3,14,Stellifer rastrifer,3
3,14,Stellifer rastrifer,3
3,14,Stellifer rastrifer,3
3,14,Stellifer rastrifer,3
3,14,Stellifer rastrifer,3
3,14,Stellifer rastrifer,3
3,14,Stellifer rastrifer,3
3,14,Stellifer rastrifer,3
3,14,Stellifer rastrifer,3
3,14,Stellifer rastrifer,3
3,15,Stellifer rastrifer,3
3,15,Stellifer rastrifer,3
3,15,Stellifer rastrifer,3
3,15,Stellifer rastrifer,3
3,15,Stellifer rastrifer,3
3,15,Stellifer rastrifer,3
3,15,Stellifer rastrifer,3
3,15,Stellifer rastrifer,3
3,15,Stellifer rastrifer,3
3,15,Stellifer rastrifer,3
7,38,Stellifer rastrifer,3
3,14,Stellifer rastrifer,2
3,14,Stellifer rastrifer,2
3,14,Stellifer rastrifer,2
3,14,Stellifer rastrifer,2
3,14,Stellifer rastrifer,2
3,14,Stellifer rastrifer,2
3,14,Stellifer rastrifer,2
6,36,Symphurus plagusia,17
6,36,Symphurus plagusia,17
6,36,Symphurus plagusia,17
6,36,Symphurus plagusia,17
6,36,Symphurus plagusia,16
6,36,Symphurus plagusia,16
6,36,Symphurus plagusia,16
6,36,Symphurus plagusia,16
6,36,Symphurus plagusia,16
6,36,Symphurus plagusia,16
6,36,Symphurus plagusia,16
6,36,Symphurus plagusia,16
2,9,Symphurus plagusia,15
2,9,Symphurus plagusia,15
2,9,Symphurus plagusia,15
2,9,Symphurus plagusia,15
2,9,Symphurus plagusia,15
2,9,Symphurus plagusia,15
2,9,Symphurus plagusia,15
3,17,Symphurus plagusia,15
3,17,Symphurus plagusia,15
6,36,Symphurus plagusia,15
6,36,Symphurus plagusia,15
6,36,Symphurus plagusia,15
6,36,Symphurus plagusia,15
6,36,Symphurus plagusia,15
6,36,Symphurus plagusia,15
6,36,Symphurus plagusia,15
6,36,Symphurus plagusia,15
2,9,Symphurus plagusia,14
2,9,Symphurus plagusia,14
2,9,Symphurus plagusia,14
2,9,Symphurus plagusia,14
2,9,Symphurus plagusia,14
2,9,Symphurus plagusia,14
2,9,Symphurus plagusia,14
2,9,Symphurus plagusia,14
2,9,Symphurus plagusia,14
2,9,Symphurus plagusia,14
2,9,Symphurus plagusia,14
2,9,Symphurus plagusia,14
2,9,Symphurus plagusia,14
3,17,Symphurus plagusia,14
3,17,Symphurus plagusia,14
3,18,Symphurus plagusia,14
6,36,Symphurus plagusia,14
6,36,Symphurus plagusia,14
6,36,Symphurus plagusia,14
6,36,Symphurus plagusia,14
2,9,Symphurus plagusia,13
2,9,Symphurus plagusia,13
2,9,Symphurus plagusia,13
2,9,Symphurus plagusia,13
3,17,Symphurus plagusia,13
3,17,Symphurus plagusia,13
3,17,Symphurus plagusia,13
3,17,Symphurus plagusia,13
3,17,Symphurus plagusia,13
3,18,Symphurus plagusia,13
3,18,Symphurus plagusia,13
3,18,Symphurus plagusia,13
3,18,Symphurus plagusia,13
3,18,Symphurus plagusia,13
6,36,Symphurus plagusia,13
6,36,Symphurus plagusia,13
2,9,Symphurus plagusia,12
2,9,Symphurus plagusia,12
2,9,Symphurus plagusia,12
3,17,Symphurus plagusia,12
3,18,Symphurus plagusia,12
3,18,Symphurus plagusia,12
3,18,Symphurus plagusia,12
3,18,Symphurus plagusia,12
3,18,Symphurus plagusia,12
6,36,Symphurus plagusia,12
6,36,Symphurus plagusia,12
6,36,Symphurus plagusia,12
6,36,Symphurus plagusia,12
2,9,Symphurus plagusia,11
2,9,Symphurus plagusia,11
3,17,Symphurus plagusia,11
3,17,Symphurus plagusia,11
3,17,Symphurus plagusia,11
3,17,Symphurus plagusia,11
3,17,Symphurus plagusia,11
3,17,Symphurus plagusia,11
3,17,Symphurus plagusia,11
3,18,Symphurus plagusia,11
3,18,Symphurus plagusia,11
3,18,Symphurus plagusia,11
3,18,Symphurus plagusia,11
3,18,Symphurus plagusia,11
3,18,Symphurus plagusia,11
3,18,Symphurus plagusia,11
3,17,Symphurus plagusia,10
3,17,Symphurus plagusia,10
3,17,Symphurus plagusia,10
3,17,Symphurus plagusia,10
3,18,Symphurus plagusia,10
3,18,Symphurus plagusia,10
3,18,Symphurus plagusia,10
3,18,Symphurus plagusia,10
3,18,Symphurus plagusia,10
3,18,Symphurus plagusia,10
3,18,Symphurus plagusia,10
2,9,Symphurus plagusia,9
3,17,Symphurus plagusia,9
3,17,Symphurus plagusia,9
3,17,Symphurus plagusia,9
3,17,Symphurus plagusia,9
3,18,Symphurus plagusia,9
3,18,Symphurus plagusia,9
3,17,Symphurus plagusia,8
3,17,Symphurus plagusia,8
3,18,Symphurus plagusia,8
3,18,Symphurus plagusia,8
3,18,Symphurus plagusia,8
3,17,Symphurus plagusia,7
3,17,Symphurus plagusia,7
3,17,Symphurus plagusia,7
6,32,Trichiurus lepturus,70
6,32,Trichiurus lepturus,70
6,32,Trichiurus lepturus,69
6,32,Trichiurus lepturus,69
6,32,Trichiurus lepturus,69
6,32,Trichiurus lepturus,68
6,32,Trichiurus lepturus,67
6,32,Trichiurus lepturus,65
6,32,Trichiurus lepturus,65
6,32,Trichiurus lepturus,64
6,32,Trichiurus lepturus,64
6,32,Trichiurus lepturus,63
6,32,Trichiurus lepturus,63
6,32,Trichiurus lepturus,62
6,32,Trichiurus lepturus,61
6,32,Trichiurus lepturus,60
6,32,Trichiurus lepturus,60
6,32,Trichiurus lepturus,59
6,32,Trichiurus lepturus,58
6,32,Trichiurus lepturus,55
6,32,Trichiurus lepturus,55
6,32,Trichiurus lepturus,55
6,32,Trichiurus lepturus,55
6,32,Trichiurus lepturus,54
6,32,Trichiurus lepturus,54
6,32,Trichiurus lepturus,53
6,32,Trichiurus lepturus,52
6,32,Trichiurus lepturus,52
6,32,Trichiurus lepturus,50
6,32,Trichiurus lepturus,50
